1297 1    1330    1329 
1298 1    1331    1330 
1299 1    1332    1331 
1300 1    1333    1332 
1301 1    1334    1333 
1302 1    1335    1334 
1303 1    1336    1335 
1304 1    1337    1336 
1305 1    1338    1337 
1306 1    1339    1338 
1307 1    1340    1339 
1308 1    1341    1340 
1309 1    1342    1341 
1310 1    1343    1342 
1311 1    1344    1343 
1312 1    1345    1344 
1313 1    1346    1345 
1314 1    1347    1346 
1315 1    1348    1347 
1316 1    1349    1348 
1317 1    1350    1349 
1318 1    1351    1350 
1319 1    1313      10 
1320 1    1351      48 
1321 1    1353    1352 
1322 1    1354    1353 
1323 1    1355    1354 
1324 1    1356    1355 
1325 1    1357    1356 
1326 1    1358    1357 
1327 1    1359    1358 
1328 1    1360    1359 
1329 1    1361    1360 
1330 1    1362    1361 
1331 1    1363    1362 
1332 1    1364    1363 
1333 1    1365    1364 
1334 1    1366    1365 
1335 1    1367    1366 
1336 1    1368    1367 
1337 1    1369    1368 
1338 1    1370    1369 
1339 1    1371    1370 
1340 1    1372    1371 
1341 1    1373    1372 
1342 1    1374    1373 
1343 1    1375    1374 
1344 1    1376    1375 
1345 1    1377    1376 
1346 1    1378    1377 
1347 1    1379    1378 
1348 1    1380    1379 
1349 1    1381    1380 
1350 1    1382    1381 
1351 1    1383    1382 
1352 1    1384    1383 
1353 1    1385    1384 
1354 1    1386    1385 
1355 1    1387    1386 
1356 1    1388    1387 
1357 1    1389    1388 
1358 1    1390    1389 
1359 1    1352      11 
1360 1    1390      13 
1361 1    1392    1391 
1362 1    1393    1392 
1363 1    1394    1393 
1364 1    1395    1394 
1365 1    1396    1395 
1366 1    1397    1396 
1367 1    1398    1397 
1368 1    1399    1398 
1369 1    1400    1399 
1370 1    1401    1400 
1371 1    1402    1401 
1372 1    1403    1402 
1373 1    1404    1403 
1374 1    1405    1404 
1375 1    1406    1405 
1376 1    1407    1406 
1377 1    1408    1407 
1378 1    1409    1408 
1379 1    1410    1409 
1380 1    1411    1410 
1381 1    1412    1411 
1382 1    1413    1412 
1383 1    1414    1413 
1384 1    1415    1414 
1385 1    1416    1415 
1386 1    1417    1416 
1387 1    1418    1417 
1388 1    1419    1418 
1389 1    1420    1419 
1390 1    1421    1420 
1391 1    1422    1421 
1392 1    1423    1422 
1393 1    1424    1423 
1394 1    1425    1424 
1395 1    1426    1425 
1396 1    1427    1426 
1397 1    1428    1427 
1398 1    1429    1428 
1399 1    1391      11 
1400 1    1429      15 
1401 1    1431    1430 
1402 1    1432    1431 
1403 1    1433    1432 
1404 1    1434    1433 
1405 1    1435    1434 
1406 1    1436    1435 
1407 1    1437    1436 
1408 1    1438    1437 
1409 1    1439    1438 
1410 1    1440    1439 
1411 1    1441    1440 
1412 1    1442    1441 
1413 1    1443    1442 
1414 1    1444    1443 
1415 1    1445    1444 
1416 1    1446    1445 
1417 1    1447    1446 
1418 1    1448    1447 
1419 1    1449    1448 
1420 1    1450    1449 
1421 1    1451    1450 
1422 1    1452    1451 
1423 1    1453    1452 
1424 1    1454    1453 
1425 1    1455    1454 
1426 1    1456    1455 
1427 1    1457    1456 
1428 1    1458    1457 
1429 1    1459    1458 
1430 1    1460    1459 
1431 1    1461    1460 
1432 1    1462    1461 
1433 1    1463    1462 
1434 1    1464    1463 
1435 1    1465    1464 
1436 1    1466    1465 
1437 1    1467    1466 
1438 1    1468    1467 
1439 1    1430      11 
1440 1    1468      30 
1441 1    1470    1469 
1442 1    1471    1470 
1443 1    1472    1471 
1444 1    1473    1472 
1445 1    1474    1473 
1446 1    1475    1474 
1447 1    1476    1475 
1448 1    1477    1476 
1449 1    1478    1477 
1450 1    1479    1478 
1451 1    1480    1479 
1452 1    1481    1480 
1453 1    1482    1481 
1454 1    1483    1482 
1455 1    1484    1483 
1456 1    1485    1484 
1457 1    1486    1485 
1458 1    1487    1486 
1459 1    1488    1487 
1460 1    1489    1488 
1461 1    1490    1489 
1462 1    1491    1490 
1463 1    1492    1491 
1464 1    1493    1492 
1465 1    1494    1493 
1466 1    1495    1494 
1467 1    1496    1495 
1468 1    1497    1496 
1469 1    1498    1497 
1470 1    1499    1498 
1471 1    1500    1499 
1472 1    1501    1500 
1473 1    1502    1501 
1474 1    1503    1502 
1475 1    1504    1503 
1476 1    1505    1504 
1477 1    1506    1505 
1478 1    1507    1506 
1479 1    1469      11 
1480 1    1507      32 
1481 1    1509    1508 
1482 1    1510    1509 
1483 1    1511    1510 
1484 1    1512    1511 
1485 1    1513    1512 
1486 1    1514    1513 
1487 1    1515    1514 
1488 1    1516    1515 
1489 1    1517    1516 
1490 1    1518    1517 
1491 1    1519    1518 
1492 1    1520    1519 
1493 1    1521    1520 
1494 1    1522    1521 
1495 1    1523    1522 
1496 1    1524    1523 
1497 1    1525    1524 
1498 1    1526    1525 
1499 1    1527    1526 
1500 1    1528    1527 
1501 1    1529    1528 
1502 1    1530    1529 
1503 1    1531    1530 
1504 1    1532    1531 
1505 1    1533    1532 
1506 1    1534    1533 
1507 1    1535    1534 
1508 1    1536    1535 
1509 1    1537    1536 
1510 1    1538    1537 
1511 1    1539    1538 
1512 1    1540    1539 
1513 1    1541    1540 
1514 1    1542    1541 
1515 1    1543    1542 
1516 1    1544    1543 
1517 1    1545    1544 
1518 1    1546    1545 
1519 1    1508      12 
1520 1    1546      13 
1521 1    1548    1547 
1522 1    1549    1548 
1523 1    1550    1549 
1524 1    1551    1550 
1525 1    1552    1551 
1526 1    1553    1552 
1527 1    1554    1553 
1528 1    1555    1554 
1529 1    1556    1555 
1530 1    1557    1556 
1531 1    1558    1557 
1532 1    1559    1558 
1533 1    1560    1559 
1534 1    1561    1560 
1535 1    1562    1561 
1536 1    1563    1562 
1537 1    1564    1563 
1538 1    1565    1564 
1539 1    1566    1565 
1540 1    1567    1566 
1541 1    1568    1567 
1542 1    1569    1568 
1543 1    1570    1569 
1544 1    1571    1570 
1545 1    1572    1571 
1546 1    1573    1572 
1547 1    1574    1573 
1548 1    1575    1574 
1549 1    1576    1575 
1550 1    1577    1576 
1551 1    1578    1577 
1552 1    1579    1578 
1553 1    1580    1579 
1554 1    1581    1580 
1555 1    1582    1581 
1556 1    1583    1582 
1557 1    1584    1583 
1558 1    1585    1584 
1559 1    1547      12 
1560 1    1585      16 
1561 1    1587    1586 
1562 1    1588    1587 
1563 1    1589    1588 
1564 1    1590    1589 
1565 1    1591    1590 
1566 1    1592    1591 
1567 1    1593    1592 
1568 1    1594    1593 
1569 1    1595    1594 
1570 1    1596    1595 
1571 1    1597    1596 
1572 1    1598    1597 
1573 1    1599    1598 
1574 1    1600    1599 
1575 1    1601    1600 
1576 1    1602    1601 
1577 1    1603    1602 
1578 1    1604    1603 
1579 1    1605    1604 
1580 1    1606    1605 
1581 1    1607    1606 
1582 1    1608    1607 
1583 1    1609    1608 
1584 1    1610    1609 
1585 1    1611    1610 
1586 1    1612    1611 
1587 1    1613    1612 
1588 1    1614    1613 
1589 1    1615    1614 
1590 1    1616    1615 
1591 1    1617    1616 
1592 1    1618    1617 
1593 1    1619    1618 
1594 1    1620    1619 
1595 1    1621    1620 
1596 1    1622    1621 
1597 1    1623    1622 
1598 1    1624    1623 
1599 1    1586      14 
1600 1    1624      17 
1601 1    1626    1625 
1602 1    1627    1626 
1603 1    1628    1627 
1604 1    1629    1628 
1605 1    1630    1629 
1606 1    1631    1630 
1607 1    1632    1631 
1608 1    1633    1632 
1609 1    1634    1633 
1610 1    1635    1634 
1611 1    1636    1635 
1612 1    1637    1636 
1613 1    1638    1637 
1614 1    1639    1638 
1615 1    1640    1639 
1616 1    1641    1640 
1617 1    1642    1641 
1618 1    1643    1642 
1619 1    1644    1643 
1620 1    1645    1644 
1621 1    1646    1645 
1622 1    1647    1646 
1623 1    1648    1647 
1624 1    1649    1648 
1625 1    1650    1649 
1626 1    1651    1650 
1627 1    1652    1651 
1628 1    1653    1652 
1629 1    1654    1653 
1630 1    1655    1654 
1631 1    1656    1655 
1632 1    1657    1656 
1633 1    1658    1657 
1634 1    1659    1658 
1635 1    1660    1659 
1636 1    1661    1660 
1637 1    1662    1661 
1638 1    1663    1662 
1639 1    1625      14 
1640 1    1663      27 
1641 1    1665    1664 
1642 1    1666    1665 
1643 1    1667    1666 
1644 1    1668    1667 
1645 1    1669    1668 
1646 1    1670    1669 
1647 1    1671    1670 
1648 1    1672    1671 
1649 1    1673    1672 
1650 1    1674    1673 
1651 1    1675    1674 
1652 1    1676    1675 
1653 1    1677    1676 
1654 1    1678    1677 
1655 1    1679    1678 
1656 1    1680    1679 
1657 1    1681    1680 
1658 1    1682    1681 
1659 1    1683    1682 
1660 1    1684    1683 
1661 1    1685    1684 
1662 1    1686    1685 
1663 1    1687    1686 
1664 1    1688    1687 
1665 1    1689    1688 
1666 1    1690    1689 
1667 1    1691    1690 
1668 1    1692    1691 
1669 1    1693    1692 
1670 1    1694    1693 
1671 1    1695    1694 
1672 1    1696    1695 
1673 1    1697    1696 
1674 1    1698    1697 
1675 1    1699    1698 
1676 1    1700    1699 
1677 1    1701    1700 
1678 1    1702    1701 
1679 1    1664      15 
1680 1    1702      33 
1681 1    1704    1703 
1682 1    1705    1704 
1683 1    1706    1705 
1684 1    1707    1706 
1685 1    1708    1707 
1686 1    1709    1708 
1687 1    1710    1709 
1688 1    1711    1710 
1689 1    1712    1711 
1690 1    1713    1712 
1691 1    1714    1713 
1692 1    1715    1714 
1693 1    1716    1715 
1694 1    1717    1716 
1695 1    1718    1717 
1696 1    1719    1718 
1697 1    1720    1719 
1698 1    1721    1720 
1699 1    1722    1721 
1700 1    1723    1722 
1701 1    1724    1723 
1702 1    1725    1724 
1703 1    1726    1725 
1704 1    1727    1726 
1705 1    1728    1727 
1706 1    1729    1728 
1707 1    1730    1729 
1708 1    1731    1730 
1709 1    1732    1731 
1710 1    1733    1732 
1711 1    1734    1733 
1712 1    1735    1734 
1713 1    1736    1735 
1714 1    1737    1736 
1715 1    1738    1737 
1716 1    1739    1738 
1717 1    1740    1739 
1718 1    1741    1740 
1719 1    1703      15 
1720 1    1741      42 
1721 1    1743    1742 
1722 1    1744    1743 
1723 1    1745    1744 
1724 1    1746    1745 
1725 1    1747    1746 
1726 1    1748    1747 
1727 1    1749    1748 
1728 1    1750    1749 
1729 1    1751    1750 
1730 1    1752    1751 
1731 1    1753    1752 
1732 1    1754    1753 
1733 1    1755    1754 
1734 1    1756    1755 
1735 1    1757    1756 
1736 1    1758    1757 
1737 1    1759    1758 
1738 1    1760    1759 
1739 1    1761    1760 
1740 1    1762    1761 
1741 1    1763    1762 
1742 1    1764    1763 
1743 1    1765    1764 
1744 1    1766    1765 
1745 1    1767    1766 
1746 1    1768    1767 
1747 1    1769    1768 
1748 1    1770    1769 
1749 1    1771    1770 
1750 1    1772    1771 
1751 1    1773    1772 
1752 1    1774    1773 
1753 1    1775    1774 
1754 1    1776    1775 
1755 1    1777    1776 
1756 1    1778    1777 
1757 1    1779    1778 
1758 1    1780    1779 
1759 1    1742      16 
1760 1    1780      27 
1761 1    1782    1781 
1762 1    1783    1782 
1763 1    1784    1783 
1764 1    1785    1784 
1765 1    1786    1785 
1766 1    1787    1786 
1767 1    1788    1787 
1768 1    1789    1788 
1769 1    1790    1789 
1770 1    1791    1790 
1771 1    1792    1791 
1772 1    1793    1792 
1773 1    1794    1793 
1774 1    1795    1794 
1775 1    1796    1795 
1776 1    1797    1796 
1777 1    1798    1797 
1778 1    1799    1798 
1779 1    1800    1799 
1780 1    1801    1800 
1781 1    1802    1801 
1782 1    1803    1802 
1783 1    1804    1803 
1784 1    1805    1804 
1785 1    1806    1805 
1786 1    1807    1806 
1787 1    1808    1807 
1788 1    1809    1808 
1789 1    1810    1809 
1790 1    1811    1810 
1791 1    1812    1811 
1792 1    1813    1812 
1793 1    1814    1813 
1794 1    1815    1814 
1795 1    1816    1815 
1796 1    1817    1816 
1797 1    1818    1817 
1798 1    1819    1818 
1799 1    1781      16 
1800 1    1819      42 
1801 1    1821    1820 
1802 1    1822    1821 
1803 1    1823    1822 
1804 1    1824    1823 
1805 1    1825    1824 
1806 1    1826    1825 
1807 1    1827    1826 
1808 1    1828    1827 
1809 1    1829    1828 
1810 1    1830    1829 
1811 1    1831    1830 
1812 1    1832    1831 
1813 1    1833    1832 
1814 1    1834    1833 
1815 1    1835    1834 
1816 1    1836    1835 
1817 1    1837    1836 
1818 1    1838    1837 
1819 1    1839    1838 
1820 1    1840    1839 
1821 1    1841    1840 
1822 1    1842    1841 
1823 1    1843    1842 
1824 1    1844    1843 
1825 1    1845    1844 
1826 1    1846    1845 
1827 1    1847    1846 
1828 1    1848    1847 
1829 1    1849    1848 
1830 1    1850    1849 
1831 1    1851    1850 
1832 1    1852    1851 
1833 1    1853    1852 
1834 1    1854    1853 
1835 1    1855    1854 
1836 1    1856    1855 
1837 1    1857    1856 
1838 1    1858    1857 
1839 1    1820      16 
1840 1    1858      57 
1841 1    1860    1859 
1842 1    1861    1860 
1843 1    1862    1861 
1844 1    1863    1862 
1845 1    1864    1863 
1846 1    1865    1864 
1847 1    1866    1865 
1848 1    1867    1866 
1849 1    1868    1867 
1850 1    1869    1868 
1851 1    1870    1869 
1852 1    1871    1870 
1853 1    1872    1871 
1854 1    1873    1872 
1855 1    1874    1873 
1856 1    1875    1874 
1857 1    1876    1875 
1858 1    1877    1876 
1859 1    1878    1877 
1860 1    1879    1878 
1861 1    1880    1879 
1862 1    1881    1880 
1863 1    1882    1881 
1864 1    1883    1882 
1865 1    1884    1883 
1866 1    1885    1884 
1867 1    1886    1885 
1868 1    1887    1886 
1869 1    1888    1887 
1870 1    1889    1888 
1871 1    1890    1889 
1872 1    1891    1890 
1873 1    1892    1891 
1874 1    1893    1892 
1875 1    1894    1893 
1876 1    1895    1894 
1877 1    1896    1895 
1878 1    1897    1896 
1879 1    1859      17 
1880 1    1897      21 
1881 1    1899    1898 
1882 1    1900    1899 
1883 1    1901    1900 
1884 1    1902    1901 
1885 1    1903    1902 
1886 1    1904    1903 
1887 1    1905    1904 
1888 1    1906    1905 
1889 1    1907    1906 
1890 1    1908    1907 
1891 1    1909    1908 
1892 1    1910    1909 
1893 1    1911    1910 
1894 1    1912    1911 
1895 1    1913    1912 
1896 1    1914    1913 
1897 1    1915    1914 
1898 1    1916    1915 
1899 1    1917    1916 
1900 1    1918    1917 
1901 1    1919    1918 
1902 1    1920    1919 
1903 1    1921    1920 
1904 1    1922    1921 
1905 1    1923    1922 
1906 1    1924    1923 
1907 1    1925    1924 
1908 1    1926    1925 
1909 1    1927    1926 
1910 1    1928    1927 
1911 1    1929    1928 
1912 1    1930    1929 
1913 1    1931    1930 
1914 1    1932    1931 
1915 1    1933    1932 
1916 1    1934    1933 
1917 1    1935    1934 
1918 1    1936    1935 
1919 1    1898      17 
1920 1    1936      40 
1921 1    1938    1937 
1922 1    1939    1938 
1923 1    1940    1939 
1924 1    1941    1940 
1925 1    1942    1941 
1926 1    1943    1942 
1927 1    1944    1943 
1928 1    1945    1944 
1929 1    1946    1945 
1930 1    1947    1946 
1931 1    1948    1947 
1932 1    1949    1948 
1933 1    1950    1949 
1934 1    1951    1950 
1935 1    1952    1951 
1936 1    1953    1952 
1937 1    1954    1953 
1938 1    1955    1954 
1939 1    1956    1955 
1940 1    1957    1956 
1941 1    1958    1957 
1942 1    1959    1958 
1943 1    1960    1959 
1944 1    1961    1960 
1945 1    1962    1961 
1946 1    1963    1962 
1947 1    1964    1963 
1948 1    1965    1964 
1949 1    1966    1965 
1950 1    1967    1966 
1951 1    1968    1967 
1952 1    1969    1968 
1953 1    1970    1969 
1954 1    1971    1970 
1955 1    1972    1971 
1956 1    1973    1972 
1957 1    1974    1973 
1958 1    1975    1974 
1959 1    1937      17 
1960 1    1975      63 
1961 1    1977    1976 
1962 1    1978    1977 
1963 1    1979    1978 
1964 1    1980    1979 
1965 1    1981    1980 
1966 1    1982    1981 
1967 1    1983    1982 
1968 1    1984    1983 
1969 1    1985    1984 
1970 1    1986    1985 
1971 1    1987    1986 
1972 1    1988    1987 
1973 1    1989    1988 
1974 1    1990    1989 
1975 1    1991    1990 
1976 1    1992    1991 
1977 1    1993    1992 
1978 1    1994    1993 
1979 1    1995    1994 
1980 1    1996    1995 
1981 1    1997    1996 
1982 1    1998    1997 
1983 1    1999    1998 
1984 1    2000    1999 
1985 1    2001    2000 
1986 1    2002    2001 
1987 1    2003    2002 
1988 1    2004    2003 
1989 1    2005    2004 
1990 1    2006    2005 
1991 1    2007    2006 
1992 1    2008    2007 
1993 1    2009    2008 
1994 1    2010    2009 
1995 1    2011    2010 
1996 1    2012    2011 
1997 1    2013    2012 
1998 1    2014    2013 
1999 1    1976      18 
2000 1    2014      21 
2001 1    2016    2015 
2002 1    2017    2016 
2003 1    2018    2017 
2004 1    2019    2018 
2005 1    2020    2019 
2006 1    2021    2020 
2007 1    2022    2021 
2008 1    2023    2022 
2009 1    2024    2023 
2010 1    2025    2024 
2011 1    2026    2025 
2012 1    2027    2026 
2013 1    2028    2027 
2014 1    2029    2028 
2015 1    2030    2029 
2016 1    2031    2030 
2017 1    2032    2031 
2018 1    2033    2032 
2019 1    2034    2033 
2020 1    2035    2034 
2021 1    2036    2035 
2022 1    2037    2036 
2023 1    2038    2037 
2024 1    2039    2038 
2025 1    2040    2039 
2026 1    2041    2040 
2027 1    2042    2041 
2028 1    2043    2042 
2029 1    2044    2043 
2030 1    2045    2044 
2031 1    2046    2045 
2032 1    2047    2046 
2033 1    2048    2047 
2034 1    2049    2048 
2035 1    2050    2049 
2036 1    2051    2050 
2037 1    2052    2051 
2038 1    2053    2052 
2039 1    2015      18 
2040 1    2053      22 
2041 1    2055    2054 
2042 1    2056    2055 
2043 1    2057    2056 
2044 1    2058    2057 
2045 1    2059    2058 
2046 1    2060    2059 
2047 1    2061    2060 
2048 1    2062    2061 
2049 1    2063    2062 
2050 1    2064    2063 
2051 1    2065    2064 
2052 1    2066    2065 
2053 1    2067    2066 
2054 1    2068    2067 
2055 1    2069    2068 
2056 1    2070    2069 
2057 1    2071    2070 
2058 1    2072    2071 
2059 1    2073    2072 
2060 1    2074    2073 
2061 1    2075    2074 
2062 1    2076    2075 
2063 1    2077    2076 
2064 1    2078    2077 
2065 1    2079    2078 
2066 1    2080    2079 
2067 1    2081    2080 
2068 1    2082    2081 
2069 1    2083    2082 
2070 1    2084    2083 
2071 1    2085    2084 
2072 1    2086    2085 
2073 1    2087    2086 
2074 1    2088    2087 
2075 1    2089    2088 
2076 1    2090    2089 
2077 1    2091    2090 
2078 1    2092    2091 
2079 1    2054      18 
2080 1    2092      55 
2081 1    2094    2093 
2082 1    2095    2094 
2083 1    2096    2095 
2084 1    2097    2096 
2085 1    2098    2097 
2086 1    2099    2098 
2087 1    2100    2099 
2088 1    2101    2100 
2089 1    2102    2101 
2090 1    2103    2102 
2091 1    2104    2103 
2092 1    2105    2104 
2093 1    2106    2105 
2094 1    2107    2106 
2095 1    2108    2107 
2096 1    2109    2108 
2097 1    2110    2109 
2098 1    2111    2110 
2099 1    2112    2111 
2100 1    2113    2112 
2101 1    2114    2113 
2102 1    2115    2114 
2103 1    2116    2115 
2104 1    2117    2116 
2105 1    2118    2117 
2106 1    2119    2118 
2107 1    2120    2119 
2108 1    2121    2120 
2109 1    2122    2121 
2110 1    2123    2122 
2111 1    2124    2123 
2112 1    2125    2124 
2113 1    2126    2125 
2114 1    2127    2126 
2115 1    2128    2127 
2116 1    2129    2128 
2117 1    2130    2129 
2118 1    2131    2130 
2119 1    2093      18 
2120 1    2131      56 
2121 1    2133    2132 
2122 1    2134    2133 
2123 1    2135    2134 
2124 1    2136    2135 
2125 1    2137    2136 
2126 1    2138    2137 
2127 1    2139    2138 
2128 1    2140    2139 
2129 1    2141    2140 
2130 1    2142    2141 
2131 1    2143    2142 
2132 1    2144    2143 
2133 1    2145    2144 
2134 1    2146    2145 
2135 1    2147    2146 
2136 1    2148    2147 
2137 1    2149    2148 
2138 1    2150    2149 
2139 1    2151    2150 
2140 1    2152    2151 
2141 1    2153    2152 
2142 1    2154    2153 
2143 1    2155    2154 
2144 1    2156    2155 
2145 1    2157    2156 
2146 1    2158    2157 
2147 1    2159    2158 
2148 1    2160    2159 
2149 1    2161    2160 
2150 1    2162    2161 
2151 1    2163    2162 
2152 1    2164    2163 
2153 1    2165    2164 
2154 1    2166    2165 
2155 1    2167    2166 
2156 1    2168    2167 
2157 1    2169    2168 
2158 1    2170    2169 
2159 1    2132      19 
2160 1    2170      21 
2161 1    2172    2171 
2162 1    2173    2172 
2163 1    2174    2173 
2164 1    2175    2174 
2165 1    2176    2175 
2166 1    2177    2176 
2167 1    2178    2177 
2168 1    2179    2178 
2169 1    2180    2179 
2170 1    2181    2180 
2171 1    2182    2181 
2172 1    2183    2182 
2173 1    2184    2183 
2174 1    2185    2184 
2175 1    2186    2185 
2176 1    2187    2186 
2177 1    2188    2187 
2178 1    2189    2188 
2179 1    2190    2189 
2180 1    2191    2190 
2181 1    2192    2191 
2182 1    2193    2192 
2183 1    2194    2193 
2184 1    2195    2194 
2185 1    2196    2195 
2186 1    2197    2196 
2187 1    2198    2197 
2188 1    2199    2198 
2189 1    2200    2199 
2190 1    2201    2200 
2191 1    2202    2201 
2192 1    2203    2202 
2193 1    2204    2203 
2194 1    2205    2204 
2195 1    2206    2205 
2196 1    2207    2206 
2197 1    2208    2207 
2198 1    2209    2208 
2199 1    2171      19 
2200 1    2209      23 
2201 1    2211    2210 
2202 1    2212    2211 
2203 1    2213    2212 
2204 1    2214    2213 
2205 1    2215    2214 
2206 1    2216    2215 
2207 1    2217    2216 
2208 1    2218    2217 
2209 1    2219    2218 
2210 1    2220    2219 
2211 1    2221    2220 
2212 1    2222    2221 
2213 1    2223    2222 
2214 1    2224    2223 
2215 1    2225    2224 
2216 1    2226    2225 
2217 1    2227    2226 
2218 1    2228    2227 
2219 1    2229    2228 
2220 1    2230    2229 
2221 1    2231    2230 
2222 1    2232    2231 
2223 1    2233    2232 
2224 1    2234    2233 
2225 1    2235    2234 
2226 1    2236    2235 
2227 1    2237    2236 
2228 1    2238    2237 
2229 1    2239    2238 
2230 1    2240    2239 
2231 1    2241    2240 
2232 1    2242    2241 
2233 1    2243    2242 
2234 1    2244    2243 
2235 1    2245    2244 
2236 1    2246    2245 
2237 1    2247    2246 
2238 1    2248    2247 
2239 1    2210      20 
2240 1    2248      21 
2241 1    2250    2249 
2242 1    2251    2250 
2243 1    2252    2251 
2244 1    2253    2252 
2245 1    2254    2253 
2246 1    2255    2254 
2247 1    2256    2255 
2248 1    2257    2256 
2249 1    2258    2257 
2250 1    2259    2258 
2251 1    2260    2259 
2252 1    2261    2260 
2253 1    2262    2261 
2254 1    2263    2262 
2255 1    2264    2263 
2256 1    2265    2264 
2257 1    2266    2265 
2258 1    2267    2266 
2259 1    2268    2267 
2260 1    2269    2268 
2261 1    2270    2269 
2262 1    2271    2270 
2263 1    2272    2271 
2264 1    2273    2272 
2265 1    2274    2273 
2266 1    2275    2274 
2267 1    2276    2275 
2268 1    2277    2276 
2269 1    2278    2277 
2270 1    2279    2278 
2271 1    2280    2279 
2272 1    2281    2280 
2273 1    2282    2281 
2274 1    2283    2282 
2275 1    2284    2283 
2276 1    2285    2284 
2277 1    2286    2285 
2278 1    2287    2286 
2279 1    2249      20 
2280 1    2287      24 
2281 1    2289    2288 
2282 1    2290    2289 
2283 1    2291    2290 
2284 1    2292    2291 
2285 1    2293    2292 
2286 1    2294    2293 
2287 1    2295    2294 
2288 1    2296    2295 
2289 1    2297    2296 
2290 1    2298    2297 
2291 1    2299    2298 
2292 1    2300    2299 
2293 1    2301    2300 
2294 1    2302    2301 
2295 1    2303    2302 
2296 1    2304    2303 
2297 1    2305    2304 
2298 1    2306    2305 
2299 1    2307    2306 
2300 1    2308    2307 
2301 1    2309    2308 
2302 1    2310    2309 
2303 1    2311    2310 
2304 1    2312    2311 
2305 1    2313    2312 
2306 1    2314    2313 
2307 1    2315    2314 
2308 1    2316    2315 
2309 1    2317    2316 
2310 1    2318    2317 
2311 1    2319    2318 
2312 1    2320    2319 
2313 1    2321    2320 
2314 1    2322    2321 
2315 1    2323    2322 
2316 1    2324    2323 
2317 1    2325    2324 
2318 1    2326    2325 
2319 1    2288      20 
2320 1    2326      30 
2321 1    2328    2327 
2322 1    2329    2328 
2323 1    2330    2329 
2324 1    2331    2330 
2325 1    2332    2331 
2326 1    2333    2332 
2327 1    2334    2333 
2328 1    2335    2334 
2329 1    2336    2335 
2330 1    2337    2336 
2331 1    2338    2337 
2332 1    2339    2338 
2333 1    2340    2339 
2334 1    2341    2340 
2335 1    2342    2341 
2336 1    2343    2342 
2337 1    2344    2343 
2338 1    2345    2344 
2339 1    2346    2345 
2340 1    2347    2346 
2341 1    2348    2347 
2342 1    2349    2348 
2343 1    2350    2349 
2344 1    2351    2350 
2345 1    2352    2351 
2346 1    2353    2352 
2347 1    2354    2353 
2348 1    2355    2354 
2349 1    2356    2355 
2350 1    2357    2356 
2351 1    2358    2357 
2352 1    2359    2358 
2353 1    2360    2359 
2354 1    2361    2360 
2355 1    2362    2361 
2356 1    2363    2362 
2357 1    2364    2363 
2358 1    2365    2364 
2359 1    2327      20 
2360 1    2365      31 
2361 1    2367    2366 
2362 1    2368    2367 
2363 1    2369    2368 
2364 1    2370    2369 
2365 1    2371    2370 
2366 1    2372    2371 
2367 1    2373    2372 
2368 1    2374    2373 
2369 1    2375    2374 
2370 1    2376    2375 
2371 1    2377    2376 
2372 1    2378    2377 
2373 1    2379    2378 
2374 1    2380    2379 
2375 1    2381    2380 
2376 1    2382    2381 
2377 1    2383    2382 
2378 1    2384    2383 
2379 1    2385    2384 
2380 1    2386    2385 
2381 1    2387    2386 
2382 1    2388    2387 
2383 1    2389    2388 
2384 1    2390    2389 
2385 1    2391    2390 
2386 1    2392    2391 
2387 1    2393    2392 
2388 1    2394    2393 
2389 1    2395    2394 
2390 1    2396    2395 
2391 1    2397    2396 
2392 1    2398    2397 
2393 1    2399    2398 
2394 1    2400    2399 
2395 1    2401    2400 
2396 1    2402    2401 
2397 1    2403    2402 
2398 1    2404    2403 
2399 1    2366      22 
2400 1    2404      28 
2401 1    2406    2405 
2402 1    2407    2406 
2403 1    2408    2407 
2404 1    2409    2408 
2405 1    2410    2409 
2406 1    2411    2410 
2407 1    2412    2411 
2408 1    2413    2412 
2409 1    2414    2413 
2410 1    2415    2414 
2411 1    2416    2415 
2412 1    2417    2416 
2413 1    2418    2417 
2414 1    2419    2418 
2415 1    2420    2419 
2416 1    2421    2420 
2417 1    2422    2421 
2418 1    2423    2422 
2419 1    2424    2423 
2420 1    2425    2424 
2421 1    2426    2425 
2422 1    2427    2426 
2423 1    2428    2427 
2424 1    2429    2428 
2425 1    2430    2429 
2426 1    2431    2430 
2427 1    2432    2431 
2428 1    2433    2432 
2429 1    2434    2433 
2430 1    2435    2434 
2431 1    2436    2435 
2432 1    2437    2436 
2433 1    2438    2437 
2434 1    2439    2438 
2435 1    2440    2439 
2436 1    2441    2440 
2437 1    2442    2441 
2438 1    2443    2442 
2439 1    2405      23 
2440 1    2443      28 
2441 1    2445    2444 
2442 1    2446    2445 
2443 1    2447    2446 
2444 1    2448    2447 
2445 1    2449    2448 
2446 1    2450    2449 
2447 1    2451    2450 
2448 1    2452    2451 
2449 1    2453    2452 
2450 1    2454    2453 
2451 1    2455    2454 
2452 1    2456    2455 
2453 1    2457    2456 
2454 1    2458    2457 
2455 1    2459    2458 
2456 1    2460    2459 
2457 1    2461    2460 
2458 1    2462    2461 
2459 1    2463    2462 
2460 1    2464    2463 
2461 1    2465    2464 
2462 1    2466    2465 
2463 1    2467    2466 
2464 1    2468    2467 
2465 1    2469    2468 
2466 1    2470    2469 
2467 1    2471    2470 
